"Area","Bio_Pattern","Sex","BirthSeas","Settlement","Platoon","Morph","Yr","Seas","Time","Beg/Mid","Era","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21"
1,1,1,1,1,1,1,2017,1,2017,"B","TIME",432225,478742,903175,301208,282239,98702.2,224336,49364.5,59081.1,49986.2,32559.9,37376.7,37246.2,11167.4,39841.3,22875.9,15429,8891.85,7267.05,7065.84,5381.58,15791.9
1,1,1,1,1,1,1,2017,1,2017.5,"M","TIME",391093,433182,817217,272534,255345,89271.4,202767,44563.5,53237.2,44940,29202.3,33445.2,33260.2,9954.98,35465,20339.6,13705.5,7892.67,6446.56,6265.01,4769.75,13986.4
1,1,1,1,1,1,1,2018,1,2018,"B","TIME",783619,353875,391957,739439,246589,231013,80741.7,183272,40229.4,47971.4,40403.1,26191,29927.2,29700.8,8874.18,31569.5,18084.4,12174.6,7005.77,5718.71,5554.95,16614.9
1,1,1,1,1,1,1,2018,1,2018.5,"M","TIME",709046,320197,354652,669041,223085,208920,72960.7,165361,36216.2,43066.1,36164.5,23377.2,26644.9,26387.1,7870.28,27958.3,15997.5,10759.7,6187.04,5047.37,4900.46,14644.3
1,1,1,1,1,1,1,2019,1,2019,"B","TIME",539648,641570,289724,320898,605345,201821,188940,65929.6,149200,32603.4,38662.3,32370.6,20865.6,23722.6,23443.1,6979.94,24760.3,14151.4,9509.32,5463.99,4454.85,17230.6
1,1,1,1,1,1,1,2019,1,2019.5,"M","TIME",488292,580511,262148,290340,547601,182476,170628,59409.1,134004,29164.1,34435,28712.6,18440,20899.9,20600.8,6120.99,21677.1,12372.6,8305.08,4767.88,3884.56,15005.4
1,1,1,1,1,1,1,2020,1,2020,"B","TIME",304653,441823,525264,237196,262693,495366,164985,154090,53533.4,120355,26087.7,30669.9,25467.9,16296.4,18413,18103.2,5367.74,18977.8,10817.4,7253.34,4160.46,16454.9
1,1,1,1,1,1,1,2020,1,2020.5,"M","TIME",275661,399776,475272,214615,237660,448027,149115,139090,48229.4,108174,23388.3,27430.3,22729.1,14517.5,16378.6,16083.5,4764.23,16830.9,9587.66,6425.48,3684.08,14559.8
1,1,1,1,1,1,1,2021,1,2021,"B","TIME",485794,249428,361730,430039,194184,215012,405211,134772,125550,43450.9,97225.6,20968.3,24532.9,20284.8,12932.8,14568.9,14289.1,4228.58,14926.9,8497.69,5692.1,16145.2
1,1,1,1,1,1,1,2021,1,2021.5,"M","TIME",439564,225690,327303,389099,175678,194460,366215,121639,113089,39041.6,87129.6,18743.7,21881.1,18057.9,11495.1,12932.9,12671.6,3746.85,13217.7,7520.65,5035.47,14271.5
1,1,1,1,1,1,1,2022,1,2022,"B","TIME",485794,397733,204212,296152,352056,158936,175873,330972,109786,101864,35079.7,78081.9,16755.1,19515.9,16075.5,10217.2,11480.7,11237.2,3320,11704.2,6655.96,17069.8
1,1,1,1,1,1,1,2022,1,2022.5,"M","TIME",439563,359881,184775,267954,318488,143721,158882,298456,98732.5,91303.3,31331.2,69501.9,14869,17274.8,14199.5,9009.46,10109.7,9884.43,2917.73,10278.6,5841.87,14966.1
1,1,1,1,1,1,1,2023,1,2023,"B","TIME",485794,397732,325631,167189,242441,288120,129962,143532,269135,88792.3,81837.3,27983.3,61864.8,13195.3,15291.1,12542.5,7944.5,8902.45,8694.47,2564.19,9026.7,18249
1,1,1,1,1,1,1,2023,1,2023.5,"M","TIME",439564,359881,294640,151274,219344,260609,117488,129621,242676,79911.2,73502.9,25084.9,55361.7,11791,13647.4,11183.4,7078.1,7926.59,7737.49,2281.02,8027.2,16218.5
1,1,1,1,1,1,1,2024,1,2024,"B","TIME",485794,397733,325633,266599,136874,198447,235724,106210,117058,218819,71918.3,66017.3,22486.7,49542.3,10536.2,12180.5,9971.57,6306.18,7057.69,6885.84,2029.13,21552.3
1,1,1,1,1,1,1,2024,1,2024.5,"M","TIME",439564,359882,294642,241221,123833,179496,213091,95909.5,105537,196893,64576.2,59158.7,20114.6,44249.3,9398.87,10854.6,8878.97,5611.54,6276.98,6121.54,1803.28,19141.5
1,1,1,1,1,1,1,2025,1,2025,"B","FORE",485794,397733,325634,266600,218258,112035,162355,192630,86607.8,95149.4,177164,57983.6,53012.7,17992.8,39521.8,8384.27,9673.12,7906.08,4993.41,5582.62,5442.07,18602.9
1,1,1,1,1,1,1,2025,1,2025.5,"M","FORE",439564,359882,294641,241219,197457,101326,146727,173852,78005.9,85483.9,158742,51821.5,47271.3,16013.2,35117.9,7440.43,8575.31,7002.98,4420.06,4938.95,4812.49,16437.6
1,1,2,1,1,1,2,1962,1,1962,"B","VIRG",485794,397735,325638,266609,218281,178714,146318,119795,98080.1,80301.2,65745.1,53827.5,44070.2,36081.7,29541.2,24186.3,19802,16212.5,13273.7,10867.6,8897.63,40187.5
1,1,2,1,1,1,2,1962,1,1962.5,"M","VIRG",439565,359885,294649,241238,197509,161707,132394,108395,88746.6,72659.6,59488.6,48705.2,39876.4,32648,26730,21884.6,17917.6,14669.7,12010.5,9833.4,8050.91,36363.2
1,1,2,1,1,1,2,1963,1,1963,"B","INIT",485794,397721,325595,266494,217890,177450,143675,115768,93003.5,74593.1,59774.3,47875.8,38334.9,30689.9,24566.9,19664,15738.8,12596.7,10081.6,8068.5,6457.3,25876.3
1,1,2,1,1,1,2,1963,1,1963.5,"M","INIT",439557,359856,294566,240970,196633,159672,128969,103763,83291.2,66773.9,53495.2,42840.5,34300.1,27458.3,21979.1,17592.3,14080.4,11269.2,9019.05,7218.08,5776.67,23148.6
1,1,2,1,1,1,2,1964,1,1964,"B","TIME",195892,170309,325595,266494,217890,177450,143675,115768,93003.5,74593.1,59774.3,47875.8,38334.9,30689.9,24566.9,19664,15738.8,12596.7,10081.6,8068.5,6457.3,25876.3
1,1,2,1,1,1,2,1964,1,1964.5,"M","TIME",177247,154094,294563,240960,196603,159622,128911,103708,83242.7,66733.3,53462,42813.6,34278.3,27440.7,21965.1,17581,14071.3,11261.9,9013.24,7213.43,5772.95,23133.7
1,1,2,1,1,1,2,1965,1,1965,"B","TIME",186175,160377,139423,266489,217873,177396,143585,115663,92903.8,74506.3,59701.7,47816.3,38286.6,30651,24535.6,19638.8,15718.6,12580.5,10068.6,8058.12,6448.99,25842.9
1,1,2,1,1,1,2,1965,1,1965.5,"M","TIME",168458,145113,126150,241081,196986,160252,129616,104365,83808.8,67203.6,53846.1,43124.7,34529.1,27642.5,22127,17710.9,14175.4,11345.3,9080.06,7266.94,5815.79,23305.4
1,1,2,1,1,1,2,1966,1,1966,"B","TIME",179714,152426,131302,114140,218096,178102,144765,117007,94170.9,75604.1,60616.7,48564.9,38893.4,31140.4,24929.2,19954.9,15972.2,12783.7,10231.5,8188.55,6553.44,26261.9
1,1,2,1,1,1,2,1966,1,1966.5,"M","TIME",162611,137918,118799,103248,197117,160769,130541,105443,84834.1,68095.3,54590.6,43734.3,35023.4,28041.2,22447.8,17968.5,14382.1,11511,9212.78,7373.25,5900.92,23647
1,1,2,1,1,1,2,1967,1,1967,"B","TIME",178314,147136,124791,107487,93395.3,178156,145123,117715,95021.7,76423,61332.2,49163.5,39384.1,31538.5,25250.5,20213.4,16179.7,12950.3,10365,8295.52,6639.12,26605.8
1,1,2,1,1,1,2,1967,1,1967.5,"M","TIME",161343,133128,112899,97195.4,84294.8,160352,130320,105558,85142.1,68448.4,54919.4,44017.1,35258.5,28233.3,22603.4,18093.9,14483,11592,9277.79,7425.37,5942.68,23814.7
1,1,2,1,1,1,2,1968,1,1968,"B","TIME",184790,145987,120453,102141,87889.3,76081.1,144327,117027,94656.7,76289.7,61305.9,49177.1,39409.4,31565,25274.4,20233.8,16196.7,12964.2,10376.3,8304.66,6646.48,26635.7
1,1,2,1,1,1,2,1968,1,1968.5,"M","TIME",167202,132087,108972,92351.5,79293.8,68420.7,129450,104792,84684.3,68219.1,54805.5,43955.9,35221.9,28209.3,22586.5,18081.5,14473.5,11584.7,9272.08,7420.87,5939.13,23800.8
1,1,2,1,1,1,2,1969,1,1969,"B","TIME",200177,151288,119511,98585.8,83500.6,71538.9,61531.6,116107,93836.5,75762.5,61002.2,48994.4,39289,31479.3,25210.3,20184.5,16158.1,12933.7,10352.1,8285.41,6631.14,26574.6
1,1,2,1,1,1,2,1969,1,1969.5,"M","TIME",181125,136885,108124,89150.9,75378.5,64415,55286.5,104186,84141.6,67908.5,54666.6,43900.4,35201.4,28202.8,22585.6,18082.6,14475.3,11586.5,9273.74,7422.31,5940.34,23806
1,1,2,1,1,1,2,1970,1,1970,"B","TIME",215463,163886,123853,97821.2,80618.9,68046.4,58000.5,49675.3,93489.1,75448.4,60868.7,48988.9,39336,31539,25267.3,20234.1,16199.6,12967.7,10379.7,8307.74,6649.12,26647.4
1,1,2,1,1,1,2,1970,1,1970.5,"M","TIME",194952,148275,112032,88388,72548,60866.3,51621.6,44075.9,82810.6,66769.4,53839.5,43318.8,34776.9,27880.4,22334.5,17884.6,14318,11461.2,9173.67,7342.33,5876.39,23550.2
1,1,2,1,1,1,2,1971,1,1971,"B","TIME",211045,176394,134151,101339,79864.5,65285.1,54443.8,45944.2,39107.7,73351.8,59088.8,47622,38305,30746.1,24646.1,19742.1,15807.9,12655,10129.7,8107.76,6489.11,26006.4
1,1,2,1,1,1,2,1971,1,1971.5,"M","TIME",190953,159586,121333,91518.7,71722.6,58146.9,48159.4,40469.5,34367.6,64380.3,51825.6,41751.4,33574.6,26945,21596.9,17298.3,13850.4,11087.5,8874.76,7103.17,5684.99,22783.2
1,1,2,1,1,1,2,1972,1,1972,"B","TIME",198845,172773,144379,109739,82650.1,64410.9,51789.2,42600.5,35647.1,30202.1,56506,45455.1,36604.4,29428.4,23613.8,18924.8,15157.1,12135.3,9714.15,7775.3,6223.05,24940.1
1,1,2,1,1,1,2,1972,1,1972.5,"M","TIME",179919,156322,130615,99212.4,74539.1,57880,46398.7,38095.8,31845.2,26966.1,50436.4,40565.4,32663.2,26258,21068.8,16884.7,13522.8,10826.7,8666.53,6936.7,5551.83,22249.8
1,1,2,1,1,1,2,1973,1,1973,"B","TIME",177256,162794,141437,118163,89695.4,67224.1,52011.4,41569.2,34067.4,28448.9,24076.9,45018.7,36201.6,29146.4,23429.2,18798.2,15064.6,12064.8,9659.17,7731.88,6188.55,24802.8
1,1,2,1,1,1,2,1973,1,1973.5,"M","TIME",160382,147285,127933,106750,80663.3,60048.6,46200.5,36797.8,30100,25110.1,21239.1,39699.6,31917.8,25694.1,20652.4,16569.3,13277.8,10633.5,8513.05,6814.33,5454.08,21858.8
1,1,2,1,1,1,2,1974,1,1974,"B","TIME",229829,145114,133254,115718,96440.1,72540.7,53639.1,41038.9,32574.1,26594.6,22163.1,18735.8,35008.9,28140.9,22650.8,18204.6,14604.6,11702.9,9371.95,7502.93,6005.67,24071
1,1,2,1,1,1,2,1974,1,1974.5,"M","TIME",207951,131292,120539,104572,86827.4,64952.4,47809.6,36476.1,28907.8,23581.7,19643.1,16601,31014.8,24927.8,20063.1,16124.1,12935.1,10364.8,8300.25,6644.86,5318.78,21317.6
1,1,2,1,1,1,2,1975,1,1975,"B","TIME",302475,188156,118787,109037,94499.3,78172.8,58158,42613.7,32420.7,25654.2,20910,17409.6,14709.5,27476.4,22081.5,17771.1,14281.4,11456.4,9179.76,7351.1,5884.93,23589.6
1,1,2,1,1,1,2,1975,1,1975.5,"M","TIME",273687,170244,107471,98609.3,85333.6,70433.8,52303.8,38280.6,29105.9,23023.4,18762.2,15619.7,13196.2,24648.8,19808.5,15941.5,12810.9,10276.7,8234.41,6594.03,5278.83,21160
1,1,2,1,1,1,2,1976,1,1976,"B","TIME",301091,247639,154038,97232.3,89179.1,77056.9,63461,47038.9,34388.1,26129.9,20662.4,16835.1,14013.7,11838.7,22112.1,17769.5,14300.2,11491.8,9218.44,7386.41,5914.93,23715.7
1,1,2,1,1,1,2,1976,1,1976.5,"M","TIME",272433,224060,139353,87907.1,80434.1,69256,56869.8,42077.4,30730.5,23338.2,18449.3,15029.3,12509.3,10567,19736.1,15859.6,12762.9,10256.2,8227.21,6592.12,5278.83,21165.1
1,1,2,1,1,1,2,1977,1,1977,"B","TIME",278798,246503,202726,126069,79476.3,72546.6,62244.8,50963.2,37639.2,27461.9,20844.7,16473.3,13417.2,11166.4,9431.98,17615.3,14154.9,11390.9,9153.53,7342.57,5883.24,23600
1,1,2,1,1,1,2,1977,1,1977.5,"M","TIME",252261,223030,183397,113969,71660.1,65159.2,55727.1,45536.5,33594.7,24496.6,18587.8,14686.9,11960.9,9953.6,8407.18,15700.8,12616.2,10152.5,8158.26,6544.14,5243.46,21033.4
1,1,2,1,1,1,2,1978,1,1978,"B","TIME",401971,228250,201793,165911,103030,64612.7,58524.1,49891.8,40687.7,29984.8,21851.5,16575.3,13094.3,10662.6,8872.55,7493.72,13994.4,11244.8,9048.7,7271.21,5832.54,23419.2
1,1,2,1,1,1,2,1978,1,1978.5,"M","TIME",363704,206504,182522,149872,92619.4,57668.9,51924.7,44103.9,35895.1,26424.1,19245,14593,11525.8,9384.17,7808.02,6594.2,12314.1,9894.28,7961.74,6397.64,5131.75,20604.9
1,1,2,1,1,1,2,1979,1,1979,"B","TIME",468773,329079,186830,165091,135383,83260.5,51471.3,46069.6,38987.4,31667,23286.2,16949.4,12847.8,10145.3,8259,6871.2,5802.66,10835.5,8705.94,7005.34,5629.03,22644
1,1,2,1,1,1,2,1979,1,1979.5,"M","TIME",424156,297747,169022,149267,122139,74871.9,46161.1,41248.1,34875.3,28313.1,20814.2,15147.7,11481,9065.38,7379.6,6139.39,5184.55,9681.1,7778.37,6258.91,5029.22,20231
1,1,2,1,1,1,2,1980,1,1980,"B","TIME",517269,383785,269398,152912,134961,110190,67328.4,41398.6,36931.2,31196.9,25314.3,18604.6,13537.5,10259.6,8100.44,6593.83,5485.52,4632.28,8649.73,6949.63,5592.01,22568.4
1,1,2,1,1,1,2,1980,1,1980.5,"M","TIME",468032,347236,243702,138210,121601,98821.4,60149.3,36896.5,32871.9,27748.2,22507.1,16537.7,12031.8,9117.68,7198.44,5859.35,4874.36,4116.1,7685.75,6175.05,4968.7,20052.6
1,1,2,1,1,1,2,1981,1,1981,"B","TIME",1116260,423482,314167,220457,124922,109564,88626,53735.8,32883.9,29258.7,24680.8,20011.2,14700.4,10693.6,8102.88,6396.87,5206.68,4331.29,3657.43,6829.2,5486.8,22232.1
1,1,2,1,1,1,2,1981,1,1981.5,"M","TIME",1010000,383145,284185,199211,112446,98057.1,78941,47723.2,29157.4,25920.4,21854.2,17714.4,13011,9463.62,7170.35,5660.4,4607.08,3832.39,3236.09,6042.38,4854.59,19670.1
1,1,2,1,1,1,2,1982,1,1982,"B","TIME",477605,913858,346650,257065,180013,101215,87758.4,70314.4,42383.5,25853.3,22963,19351.4,15681.3,11515.7,8375.1,6345.15,5008.72,4076.52,3390.96,2863.29,5346.22,21698.6
1,1,2,1,1,1,2,1982,1,1982.5,"M","TIME",432144,826830,313589,232359,162221,90804.1,78440.2,62704.7,37749.1,23010.7,20430.6,17213.5,13947,10241.2,7447.78,5642.37,4453.84,3624.84,3015.2,2545.97,4753.69,19293.5
1,1,2,1,1,1,2,1983,1,1983,"B","TIME",406135,391010,748091,283681,210028,146187,81464.3,70111.3,55918.7,33621.5,20480.8,18177.4,15311.8,12404.5,9107.78,6623.14,5017.44,3960.43,3223.21,2681.07,2263.82,21381.8
1,1,2,1,1,1,2,1983,1,1983.5,"M","TIME",367481,353784,676802,256519,189560,131574,73151.4,62867.4,50101.8,30111.4,18338.2,16273.6,13707,11103.8,8152.48,5928.3,4490.98,3544.84,2884.95,2399.69,2026.21,19137.5
1,1,2,1,1,1,2,1984,1,1984,"B","TIME",593762,332505,320102,612307,231957,171087,118421,65686.9,56371.8,44890.1,26967.7,16419.8,14569.2,12270.3,9939.49,7297.38,5306.36,4019.76,3172.85,2582.19,2147.84,18942.4
1,1,2,1,1,1,2,1984,1,1984.5,"M","TIME",537252,300853,289609,553771,209489,154195,106546,59037.5,50636,40309.8,24211.9,14740.4,13078.3,11014.2,8921.74,6550.05,4762.87,3608.01,2847.84,2317.66,1927.8,17001.7
1,1,2,1,1,1,2,1985,1,1985,"B","TIME",1012480,486120,272213,262021,500831,189197,138972,95862.2,53061.3,45483.7,36196.9,21737.7,13232.7,11739.9,9886.67,8008.2,5879.25,4275.05,3238.44,2556.11,2080.24,16990.2
1,1,2,1,1,1,2,1985,1,1985.5,"M","TIME",916117,439842,246279,236958,452217,170437,124951,86089.1,47620.7,40805.7,32467.7,19495.9,11867.3,10528,8865.82,7181.17,5272.01,3833.46,2903.9,2292.05,1865.33,15234.8
1,1,2,1,1,1,2,1986,1,1986,"B","TIME",428433,828927,397970,222816,214293,408321,153537,112346,77312.3,42737.9,36608.9,29122.7,17485.4,10642.7,9441.2,7950.38,6439.55,4727.48,3437.48,2603.92,2055.26,15333.5
1,1,2,1,1,1,2,1986,1,1986.5,"M","TIME",387659,750020,360064,201524,193572,368154,138219,101041,69496.8,38406.6,32893.6,26164.8,15708.5,9560.87,8481.31,7141.95,5784.67,4246.68,3087.86,2339.07,1846.21,13773.7
1,1,2,1,1,1,2,1987,1,1987,"B","TIME",1144150,350764,678625,325767,182268,174855,331937,124430,90874.5,62471.3,34514.3,29555.3,23507.3,14112.3,8589.01,7619,6415.71,5196.4,3814.78,2773.79,2101.16,14031.1
1,1,2,1,1,1,2,1987,1,1987.5,"M","TIME",1035260,317379,614009,294688,164752,157871,299413,112173,81896.3,56289.5,31096,26626.7,21177.2,12713.2,7737.37,6863.48,5779.47,4681.05,3436.44,2498.69,1892.76,12639.4
1,1,2,1,1,1,2,1988,1,1988,"B","TIME",283123,936740,287170,555545,266574,148919,142537,270075,101123,73805.1,50719.4,28016.2,23988.2,19078.1,11452.8,6970.18,6182.88,5206.32,4216.81,3095.62,2250.87,13090.8
1,1,2,1,1,1,2,1988,1,1988.5,"M","TIME",256180,847593,259839,502653,241157,134664,128786,243709,91106,66382.5,45545.1,25122,21483.8,17069,10238.2,6226.85,5520.54,4646.59,3762.16,2761.09,2007.18,11669.7
1,1,2,1,1,1,2,1989,1,1989,"B","TIME",506159,231801,766930,235109,454796,218163,121773,116361,219917,82081.6,59706.3,40898.6,22526.7,19240.9,15271.5,9152.5,5562.79,4929.15,4147.04,3356.53,2462.71,12192.7
1,1,2,1,1,1,2,1989,1,1989.5,"M","TIME",457991,209741,693942,212730,411476,197344,110109,105152,198583,74060,53830.3,36848.6,20284.2,17317.2,13739.3,8231.6,5001.81,4431.17,3727.46,3016.53,2213.01,10954.7
1,1,2,1,1,1,2,1990,1,1990,"B","TIME",555149,414407,189781,627901,192482,372283,178511,99562.4,95023.1,179319,66822.3,48532.6,33199.6,18265,15585.8,12360.8,7403.37,4497.4,3983.49,3350.33,2710.97,11831.1
1,1,2,1,1,1,2,1990,1,1990.5,"M","TIME",502316,374966,171715,568079,174078,336349,160957,89495.4,85088.3,159918,59360.5,42963.7,29303.2,16081.9,13695.5,10844.1,6486.53,3936.33,3483.61,2927.93,2367.9,10325.6
1,1,2,1,1,1,2,1991,1,1991,"B","TIME",476654,454512,339279,155369,513956,157434,303884,145130,80446.4,76192.2,142615,52731.9,38033.8,25864.2,14159.8,12034.5,9513.53,5683.23,3445.25,3046.45,2558.78,11080
1,1,2,1,1,1,2,1991,1,1991.5,"M","TIME",431293,411256,306985,140573,464896,142313,274338,130756,72298.8,68294,127508,47039.6,33862.9,22991.1,12570.5,10672.6,8429.75,5032.38,3049.03,2694.92,2262.73,9792.87
1,1,2,1,1,1,2,1992,1,1992,"B","TIME",521252,390249,372117,277766,127185,420519,128644,247665,117807,64976.3,61214.6,114001,41961.8,30149.4,20437.3,11159.6,9464.76,7469.44,4456.07,2698.38,2383.95,10656.2
1,1,2,1,1,1,2,1992,1,1992.5,"M","TIME",471647,353109,336698,251314,115047,380152,116152,223195,105919,58274.2,54769.9,101782,37396.8,26829.3,18164.4,9908.79,8397.21,6622.72,3948.91,2390.29,2111.06,9431.81
1,1,2,1,1,1,2,1993,1,1993,"B","TIME",369563,426762,319503,304651,227381,104067,343660,104874,201143,95230.6,52263.3,49003.6,90873.8,33328.4,23874.7,16144.4,8798.15,7450.08,5871.98,3499.48,2117.38,10217.5
1,1,2,1,1,1,2,1993,1,1993.5,"M","TIME",334394,386148,289093,275642,205688,94088.2,310372,94559.1,180988,85501.6,46826.1,43824,81139.9,29719.5,21266.7,14368.4,7824.82,6622.18,5217.11,3108.08,1880.02,9068.21
1,1,2,1,1,1,2,1994,1,1994,"B","TIME",344712,302571,349399,261578,249395,186065,85066,280309,85259,162853,76766.5,41954.6,39191.9,72448.7,26501.3,18943.5,12787.7,6959.17,5886.29,4635.28,2760.46,9717.46
1,1,2,1,1,1,2,1994,1,1994.5,"M","TIME",311907,273775,316142,236667,225591,168199,76800.7,252581,76640.1,146014,68660,37442.2,34911.4,64436.4,23540.8,16810.2,11338.3,6166.32,5212.92,4103.28,2442.81,8594.9
1,1,2,1,1,1,2,1995,1,1995,"B","TIME",362011,282224,247720,286051,214129,204059,152049,69338.4,227597,68892.4,130916,61409.5,33415.1,31098.5,57310.2,20911,14917,10053.1,5463.8,4616.58,3632.34,9763.72
1,1,2,1,1,1,2,1995,1,1995.5,"M","TIME",327560,255365,224143,258813,193702,184496,137329,62525.5,204826,61868.7,117332,54938.1,29847.9,27743.3,51074,18619.9,13273.7,8940.8,4857.14,4102.55,3226.99,8670.55
1,1,2,1,1,1,2,1996,1,1996,"B","TIME",507880,296388,231063,202809,234169,175223,166809,124034,56382.1,184334,55561.1,105156,49148.6,26661.5,24750.1,45516.3,16579.8,11811.4,7951.54,4317.84,3645.76,10566.7
1,1,2,1,1,1,2,1996,1,1996.5,"M","TIME",459547,268181,209070,183496,211823,158408,150622,111794,50703.1,165368,49729.7,93926.9,43823.4,23738.3,22010.4,40439.4,14719.2,10479.4,7051.33,3827.49,3230.7,9359.25
1,1,2,1,1,1,2,1997,1,1997,"B","TIME",508577,415814,242658,189171,166022,191609,143206,136005,100761,45596.1,148353,44510.4,83896.5,39075.2,21135.6,19574,35928.7,13067.3,9297.65,6253.04,3392.82,11152.7
1,1,2,1,1,1,2,1997,1,1997.5,"M","TIME",460178,376241,219561,171154,150171,173194,129262,122500,90514.3,40843.2,132530,39667,74613.8,34692.6,18739,17335,31790.2,11553.8,8215.93,5522.96,2995.56,9841.36
1,1,2,1,1,1,2,1998,1,1998,"B","TIME",509979,416384,340434,198662,154853,135833,156548,116676,110336,81309.3,36585.7,118394,35350.6,66358.2,30801.5,16614.2,15352.1,28128.4,10215.5,7260.06,4878.12,11329
1,1,2,1,1,1,2,1998,1,1998.5,"M","TIME",461446,376756,308029,179739,140060,122755,141241,105001,98981.5,72697.3,32605.8,105213,31338.6,58708.2,27205.7,14655.1,13527.4,24763.7,8987.34,6383.67,4287.35,9950.46
1,1,2,1,1,1,2,1999,1,1999,"B","TIME",400995,417531,340899,278708,162618,126679,110936,127431,94493.4,88795.7,64997.5,29058.8,93499.5,27781.8,51940.2,24029.7,12927.1,11919.5,21801.5,7906.82,5613.07,12507.8
1,1,2,1,1,1,2,1999,1,1999.5,"M","TIME",362834,377795,308452,252166,147097,114514,100154,114821,84935.1,79606.7,58126.8,25929.7,83274.2,24704.9,46128.9,21319.3,11459.4,10559.2,19303.2,6997.75,4966.01,11060.3
1,1,2,1,1,1,2,2000,1,2000,"B","TIME",376037,328305,341840,279093,228151,133056,103518,90420.9,103459,76343.7,71368.6,51982.3,23137.5,74167.1,21968.8,40967.9,18914.5,10158.4,9354.21,17091.2,6193.2,14173.8
1,1,2,1,1,1,2,2000,1,2000.5,"M","TIME",340251,297059,309302,252512,206367,120265,93431.6,81430.9,92917.4,68365.2,63732,46304.9,20566.9,65811.5,19466,36258.5,16724.7,8975.61,8260.08,15084.8,5464.05,12497.9
1,1,2,1,1,1,2,2001,1,2001,"B","TIME",502065,307870,268788,279862,228462,186662,108703,84328.2,73334.8,83450,61220.5,56912.6,41247.6,18281.9,58397.2,17248.2,32090.5,14788.3,7930.52,7293.93,13314,15840.9
1,1,2,1,1,1,2,2001,1,2001.5,"M","TIME",454285,278570,243204,253209,206655,168736,98137.1,75981.1,65913.6,74809.3,54744.4,50779,36732.5,16255.1,51856.5,15300.5,28443,13098.7,7020.63,6454.3,11777.3,14005.4
1,1,2,1,1,1,2,2002,1,2002,"B","TIME",575796,411053,252059,220056,229095,186929,152531,88598.3,68460.3,59243.5,67063.2,48953.4,45306.4,32711.6,14453,46048.5,13572.7,25210.1,11602.1,6215.14,5711.31,22800.4
1,1,2,1,1,1,2,2002,1,2002.5,"M","TIME",521000,371933,228068,199100,207235,168994,137737,79862.8,61574.1,53159.2,60040.8,43739.7,40412.1,29136.7,12858.7,40930.6,12055.2,22377.9,10293.7,5512.12,5063.7,20205.7
1,1,2,1,1,1,2,2003,1,2003,"B","TIME",780395,471419,336537,206360,180141,187460,152780,124377,71988.6,55380.6,47699.8,53753.7,39081.2,36046.5,25952.4,11440.2,36381.5,10707.3,19864,9132.88,4888.62,22395.8
1,1,2,1,1,1,2,2003,1,2003.5,"M","TIME",706128,426555,304506,186711,162956,169487,137987,112153,64783.1,49731.1,42746.5,48084.2,34905.1,32153.4,23125.3,10185.3,32368.8,9521.16,17655.6,8114.69,4342.37,19885
1,1,2,1,1,1,2,2004,1,2004,"B","TIME",171307,638929,385960,275523,168932,147410,153237,124626,101130,58298.9,44657.9,38307.6,43012.7,31175.3,28680.8,20606.1,9068.09,28798.6,8466.38,15692.8,7210.02,21512.9
1,1,2,1,1,1,2,2004,1,2004.5,"M","TIME",155004,578122,349223,249283,152804,133246,138325,112263,90861.3,52234.4,39906.8,34151.5,38269.3,27691.3,25441,18258.4,8027.85,25477,7485.6,13868.6,6369.53,18994.8
1,1,2,1,1,1,2,2005,1,2005,"B","TIME",450363,140253,523102,315983,225542,138216,120443,124864,101126,81635.1,46800.8,35661.1,30446.3,34049,24596.6,22567.1,16178.2,7106.94,22538.4,6618.44,12256.4,22398.4
1,1,2,1,1,1,2,2005,1,2005.5,"M","TIME",407504,126905,473312,285891,204014,124942,108735,112503,90890.9,73180.4,41848.7,31816.6,27112.4,30272.8,21840.5,20017.7,14338.5,6294.55,19951.3,5856.19,10841,19801.7
1,1,2,1,1,1,2,2006,1,2006,"B","TIME",358659,368724,114828,428261,258664,184540,112943,98165.8,101366,81691.6,65601.2,37420.6,28386.5,24143.5,26915.3,19393.3,17756.2,12708,5575.02,17661.2,5181.74,27095.2
1,1,2,1,1,1,2,2006,1,2006.5,"M","TIME",324527,333632,103898,387472,233964,166795,101933,88395.9,91021.6,73136.1,58563.4,33321.1,25222.1,21413.5,23837,17155,15691.9,11222,4920.08,15578.7,4568.93,23876.8
1,1,2,1,1,1,2,2007,1,2007,"B","TIME",249726,293643,301880,94008.4,350568,211622,150756,91995.4,79598.3,81732.9,65476.7,52280.6,29670.8,22410.4,18992.3,21110.8,15175,13867.5,9909.71,4342.08,13741.7,25069.3
1,1,2,1,1,1,2,2007,1,2007.5,"M","TIME",225961,265696,273145,85054.1,317082,191256,136032,82808.7,71433.2,73113,58391.3,46495.7,26326.2,19845.7,16792.3,18641.6,13386.3,12222.9,8728.68,3822.56,12092.4,22046.5
1,1,2,1,1,1,2,2008,1,2008,"B","TIME",308621,204457,240410,247145,76952.7,286795,172851,122746,74539.4,64105.6,65402.3,52072.7,41350.8,23358.5,17574.6,14847.1,16461.2,11808.5,10773.3,7688.4,3365.2,30029.2
1,1,2,1,1,1,2,2008,1,2008.5,"M","TIME",279250,184998,217524,223598,69593.5,259096,155829,110302,66715.1,57132.6,58051.3,46052.6,36457.4,20541.6,15422.9,13007.4,14401.9,10320,9407.05,6708.65,2934.71,26165.9
