#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-10-27 11:29:25
#
1964 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
21 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.0	1	1	0	Fishery	#_1
3	 0.5	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	11659.00	0.01	#_1         
2022	7	1	3	0	2254	0	0	0	0	0.000122041	0.000183096	0.000616234	0.001186424	0.003265528	0.007836999	0.013688383	0.026443201	0.040911341	0.05009823	0.050228988	0.056898646	0.041973796	0.049613406	0.050051547	0.049797696	0.032220319	0.005010144	0.000208864	8.65E-05	0	0	2.15E-05	0	9.53E-05	5.15E-05	0.000617408	0.002000862	0.005648342	0.008882352	0.027933752	0.049362966	0.072944127	0.098159636	0.076936037	0.060388089	0.047895769	0.052581738	0.012207355	0.002178447	0.001292316	0.000223613	8.85E-05	4.90E-05
2023	7	1	3	0	1260	0	0	0	0	0	4.79E-05	0.000205211	0.001826576	0.004234342	0.009172067	0.018965045	0.02531089	0.031961276	0.039582768	0.048514866	0.04884404	0.04385147	0.048112247	0.047364923	0.054253769	0.02645658	0.005562744	0.000157269	6.17E-05	0	0	0	0	0	0.00040159	0.001086312	0.002357798	0.00404465	0.014569327	0.024731504	0.043873313	0.077236232	0.092351061	0.080968542	0.055139459	0.05632107	0.065623512	0.021915456	0.003480257	0.000998177	0.000410673	0	5.34E-06
-9999	0	 0	0	0	   0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.000000000	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.000000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.000000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_terminator
21 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 #_agebin_vector
#
#_ageing_error
2 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	#_1
 0.322608	 0.322608	 0.322608	 0.322608	 0.619687	 0.756323	 0.886566	 1.01885	 1.15415	 1.28533	 1.42618	 1.56013	 1.69356	 1.83793	 1.96672	 2.11447	 2.22643	 2.30149	 2.30149	 2.30149	 2.30149	 2.30149	#_2
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	-1.00000	#_3
 0.001000	 0.001000	 0.001000	 0.001000	 0.001000	 0.001000	 0.001000	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	 0.00100	#_4
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-05	0	0	0	0	0.001	#_Fishery
-1	1e-05	0	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m16	m17	m18	m19	m20	m21
1982	7	2	1	0	1	10	10	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	12	12	19	0	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	14	14	17	0	4	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	16	16	10	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	18	18	13	0	0	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	20	20	21	0	0	3	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	22	22	13	0	0	0	9	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	24	24	11	0	0	0	2	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	26	26	16	0	0	0	0	6	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	28	28	12	0	0	0	0	0	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	30	30	12	0	0	0	0	0	1	3	2	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	3	1	0	2	0	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	32	32	17	0	0	0	0	0	0	2	5	5	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	5	2	1	1	1	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	34	34	14	0	0	0	0	0	0	3	2	5	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	5	0	1	2	1	0	0	0	0	0	0	0	0
1982	7	2	1	0	1	36	36	15	0	0	0	0	0	0	0	0	2	2	4	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	3	3	0	1	0	0	0	0	0	0
1982	7	2	1	0	1	38	38	6	0	0	0	0	0	0	0	0	0	1	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	1	1	0	0	0	0	0	0
1982	7	2	1	0	1	40	40	6	0	0	0	0	0	0	0	0	0	1	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	2	0	0	0	0	0	0
1982	7	2	1	0	1	42	42	3	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
1982	7	2	2	0	1	10	10	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	12	12	14	0	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	14	14	12	0	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	16	16	11	0	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	18	18	12	0	0	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	20	20	15	0	0	2	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	22	22	15	0	0	0	8	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	24	24	13	0	0	0	0	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	26	26	16	0	0	0	0	5	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	2	0	1	28	28	19	0	0	0	0	2	5	4	5	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	5	4	5	0	0	1	0	1	1	0	0	0	0	0	0	0
1982	7	2	2	0	1	30	30	24	0	0	0	0	0	3	2	6	2	4	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	2	6	2	4	5	0	1	1	0	0	0	0	0	0	0
1982	7	2	2	0	1	32	32	16	0	0	0	0	0	0	3	1	3	1	1	2	1	2	0	0	0	1	0	1	0	0	0	0	0	0	0	3	1	3	1	1	2	1	2	0	0	0	1	0	1	0
1982	7	2	2	0	1	34	34	8	0	0	0	0	0	0	0	0	0	2	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	1	1	1	0	0	0	0	0	0
1982	7	2	2	0	1	36	36	4	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0
1982	7	2	2	0	1	38	38	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	10	10	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	12	12	8	0	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	14	14	18	0	2	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	16	16	18	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	18	18	21	0	1	6	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	20	20	20	0	0	2	13	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	13	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	22	22	19	0	0	2	9	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	24	24	20	0	0	0	5	8	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	8	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	26	26	16	0	0	0	1	5	3	3	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3	3	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	28	28	18	0	0	0	0	2	7	5	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	5	2	1	0	1	0	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	30	30	17	0	0	0	0	0	3	5	1	4	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	5	1	4	2	1	0	0	0	1	0	0	0	0	0	0
1985	7	2	1	0	1	32	32	16	0	0	0	0	0	0	5	4	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	2	2	1	2	0	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	34	34	15	0	0	0	0	0	2	2	0	2	5	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	2	0	2	5	0	2	0	0	1	1	0	0	0	0	0
1985	7	2	1	0	1	36	36	12	0	0	0	0	0	0	1	2	1	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	2	3	1	0	0	0	0	0	0	0	0
1985	7	2	1	0	1	38	38	15	0	0	0	0	0	0	0	0	2	2	4	3	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	4	3	1	1	0	1	0	0	1	0	0
1985	7	2	1	0	1	40	40	15	0	0	0	0	0	0	0	0	1	0	0	8	3	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	8	3	0	0	1	1	0	0	0	1
1985	7	2	1	0	1	42	42	8	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	3	0	0	0	0	0
1985	7	2	1	0	1	44	44	8	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	3	0	0	0	0	1
1985	7	2	1	0	1	46	46	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
1985	7	2	1	0	1	48	48	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1985	7	2	2	0	1	10	10	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	12	12	7	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	14	14	20	0	4	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	16	16	19	0	1	6	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	18	18	20	0	0	4	12	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	20	20	19	0	0	3	8	4	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	4	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	22	22	17	0	0	1	8	4	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	4	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	24	24	20	0	0	1	1	6	7	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	7	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	26	26	20	0	0	0	7	2	2	3	1	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	7	2	2	3	1	2	0	2	1	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	28	28	20	0	0	0	0	1	4	3	8	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	8	1	1	0	2	0	0	0	0	0	0	0	0	0
1985	7	2	2	0	1	30	30	16	0	0	0	0	0	3	4	1	4	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	4	1	4	0	1	0	2	0	1	0	0	0	0	0	0
1985	7	2	2	0	1	32	32	15	0	0	0	0	0	1	1	1	2	3	5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	2	3	5	0	0	1	0	1	0	0	0	0	0
1985	7	2	2	0	1	34	34	17	0	0	0	0	0	0	0	0	4	1	5	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	5	3	2	2	0	0	0	0	0	0	0
1985	7	2	2	0	1	36	36	13	0	0	0	0	0	0	0	1	0	5	0	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	3	1	1	2	0	0	0	0	0	0
1985	7	2	2	0	1	38	38	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
1992	7	2	1	0	1	10	10	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	12	12	5	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	14	14	6	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	16	16	10	0	1	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	18	18	15	0	0	3	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	20	20	12	0	0	1	2	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	22	22	14	0	0	0	0	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	24	24	13	0	0	0	0	3	5	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	26	26	12	0	0	0	0	2	4	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	28	28	16	0	0	0	0	0	2	7	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	2	5	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	30	30	15	0	0	0	0	0	2	2	4	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	6	0	0	0	1	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	32	32	14	0	0	0	0	0	1	2	3	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	4	0	1	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	34	34	15	0	0	0	0	0	0	0	2	3	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	6	3	1	0	0	0	0	0	0	0	0	0
1992	7	2	1	0	1	36	36	15	0	0	0	0	0	0	1	0	2	0	5	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	5	5	1	1	0	0	0	0	0	0	0
1992	7	2	1	0	1	38	38	13	0	0	0	0	0	0	0	0	2	0	4	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	5	1	0	1	0	0	0	0	0	0
1992	7	2	1	0	1	40	40	14	0	0	0	0	0	0	0	0	1	1	1	5	4	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	5	4	0	0	1	1	0	0	0	0
1992	7	2	1	0	1	42	42	11	0	0	0	0	0	0	0	0	0	0	0	4	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	2	1	0	0	0	0	0	0
1992	7	2	1	0	1	44	44	11	0	0	0	0	0	0	0	0	0	0	0	2	2	3	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	0	2	1	1	0	0	0
1992	7	2	1	0	1	46	46	12	0	0	0	0	0	0	0	0	0	0	0	5	3	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	3	3	0	0	0	0	0	0	1
1992	7	2	1	0	1	48	48	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
1992	7	2	1	0	1	52	52	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	10	10	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	12	12	7	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	14	14	9	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	16	16	5	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	18	18	7	0	0	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	20	20	16	0	0	0	2	12	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	12	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	22	22	22	0	0	0	0	12	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	24	24	16	0	0	0	0	4	4	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	26	26	17	0	0	0	2	4	3	5	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	3	5	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	28	28	23	0	0	0	0	4	3	6	8	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	6	8	1	0	0	1	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	30	30	14	0	0	0	0	0	2	6	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	3	0	3	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	32	32	15	0	0	0	0	0	0	2	2	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	5	4	2	0	0	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	34	34	18	0	0	0	0	0	0	0	1	5	4	2	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	4	2	1	5	0	0	0	0	0	0	0	0
1992	7	2	2	0	1	36	36	13	0	0	0	0	0	0	0	0	1	3	2	3	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	3	1	1	0	0	2	0	0	0	0
1992	7	2	2	0	1	38	38	7	0	0	0	0	0	0	0	0	0	2	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	2	1	0	0	0	0	0	0	0
1992	7	2	2	0	1	40	40	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	20	20	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	22	22	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	24	24	4	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	26	26	4	0	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	28	28	6	0	0	0	0	0	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	30	30	5	0	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	32	32	5	0	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	34	34	6	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	36	36	8	0	0	0	0	0	0	0	1	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	2	0	0	0	0	0	0	0	0	0
1993	7	2	1	0	1	38	38	7	0	0	0	0	0	0	0	0	0	0	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	1	0	0	0	0	0	0	0
