Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.5 72590 11307.5 151304 0.0672308 473792 0.789248 498421 0.497443
3 Model_Proj.dat 2016 13971.2 69956 10312.9 144704 0.0634893 464718 0.798527 471466 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.3 72588.8 11307.5 151303 0.0672318 471668 0.789246 498312 0.497442
3 Model_Proj.dat 2016 13970.1 69949.9 10312.9 144702 0.0634943 468277 0.798514 471618 0.497282
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.8 72591.5 11307.5 151306 0.0672296 476429 0.789251 498557 0.497444
3 Model_Proj.dat 2016 13974.1 69972.1 10312.9 144715 0.0634759 475815 0.798561 472076 0.497285
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.5 72595.5 11307.5 151310 0.0672262 483657 0.78926 498929 0.497445
3 Model_Proj.dat 2016 13980.1 70005 10312.9 144734 0.0634486 486053 0.798629 472710 0.497289
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482 72592.9 11307.5 151307 0.0672284 478939 0.789254 498686 0.497444
3 Model_Proj.dat 2016 13975.7 69981.1 10312.9 144719 0.0634685 474962 0.798579 472070 0.497285
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.3 72594.1 11307.5 151309 0.0672274 481182 0.789257 498802 0.497445
3 Model_Proj.dat 2016 13977.3 69989.5 10312.9 144723 0.0634615 474932 0.798597 472101 0.497285
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.2 72588.2 11307.5 151303 0.0672324 470546 0.789244 498254 0.497442
3 Model_Proj.dat 2016 13968.2 69939.1 10312.9 144693 0.0635033 456364 0.798492 470988 0.497279
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.6 72590.6 11307.5 151305 0.0672304 474825 0.789249 498474 0.497443
3 Model_Proj.dat 2016 13972.6 69963.6 10312.9 144710 0.0634829 471474 0.798543 471829 0.497283
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14480.9 72586.3 11307.5 151301 0.0672339 467204 0.789241 498082 0.497441
3 Model_Proj.dat 2016 13966.7 69930.8 10312.9 144691 0.0635101 464147 0.798475 471339 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.6 72590.4 11307.5 151305 0.0672305 474509 0.789249 498458 0.497443
3 Model_Proj.dat 2016 13976.2 69983.4 10312.9 144730 0.0634666 509164 0.798584 473766 0.497295
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.6 72590.5 11307.5 151305 0.0672304 474718 0.789249 498469 0.497443
3 Model_Proj.dat 2016 13973.5 69968.6 10312.9 144715 0.0634788 481150 0.798553 472326 0.497286
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.3 72588.6 11307.5 151303 0.067232 471331 0.789245 498294 0.497442
3 Model_Proj.dat 2016 13969.4 69945.8 10312.9 144698 0.0634977 463072 0.798506 471345 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14483.3 72599.8 11307.5 151314 0.0672225 491479 0.789269 499332 0.497448
3 Model_Proj.dat 2016 13987.2 70044.7 10312.9 144759 0.0634157 504502 0.798712 473776 0.497295
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.3 72588.8 11307.5 151303 0.0672319 471605 0.789246 498308 0.497442
3 Model_Proj.dat 2016 13969.9 69948.6 10312.9 144701 0.0634954 466230 0.798512 471511 0.497282
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481 72587.3 11307.5 151302 0.0672331 468945 0.789243 498171 0.497442
3 Model_Proj.dat 2016 13968.2 69939.2 10312.9 144696 0.0635032 467361 0.798492 471530 0.497282
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.7 72591.2 11307.5 151306 0.0672298 475919 0.789251 498531 0.497443
3 Model_Proj.dat 2016 13972.9 69965.3 10312.9 144709 0.0634815 467119 0.798547 471621 0.497282
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14484.5 72606.3 11307.5 151321 0.067217 503117 0.789282 499931 0.497451
3 Model_Proj.dat 2016 13997.5 70101.6 10312.9 144794 0.0633687 527899 0.79883 475153 0.497303
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.6 72590.3 11307.5 151305 0.0672306 474279 0.789249 498446 0.497443
3 Model_Proj.dat 2016 13973.2 69967.1 10312.9 144714 0.06348 481510 0.79855 472338 0.497286
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.7 72596.5 11307.5 151311 0.0672253 485581 0.789262 499028 0.497446
3 Model_Proj.dat 2016 13981.9 70015.4 10312.9 144741 0.06344 491762 0.798651 473033 0.49729
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.8 72591.4 11307.5 151306 0.0672296 476338 0.789251 498552 0.497444
3 Model_Proj.dat 2016 13973.7 69969.6 10312.9 144713 0.063478 471985 0.798555 471878 0.497284
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.9 72592 11307.5 151306 0.0672292 477346 0.789252 498604 0.497444
3 Model_Proj.dat 2016 13975.3 69978.7 10312.9 144720 0.0634704 481600 0.798574 472388 0.497287
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14483 72598.4 11307.5 151313 0.0672237 488859 0.789266 499197 0.497447
3 Model_Proj.dat 2016 13986.3 70039.8 10312.9 144759 0.0634198 513424 0.798701 474197 0.497297
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.4 72589.1 11307.5 151304 0.0672316 472166 0.789246 498337 0.497442
3 Model_Proj.dat 2016 13970.1 69949.6 10312.9 144700 0.0634946 464207 0.798514 471416 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.3 72594.4 11307.5 151309 0.0672271 481667 0.789257 498827 0.497445
3 Model_Proj.dat 2016 13979.3 70000.8 10312.9 144734 0.0634521 491981 0.79862 472986 0.49729
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.1 72587.6 11307.5 151302 0.0672329 469410 0.789243 498195 0.497442
3 Model_Proj.dat 2016 13968.3 69940 10312.9 144696 0.0635026 465620 0.798494 471448 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.9 72591.8 11307.5 151306 0.0672293 477110 0.789252 498592 0.497444
3 Model_Proj.dat 2016 13975.5 69979.9 10312.9 144722 0.0634694 485342 0.798577 472577 0.497288
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14483.2 72599 11307.5 151314 0.0672232 490018 0.789267 499257 0.497447
3 Model_Proj.dat 2016 13985.3 70034.2 10312.9 144751 0.0634245 495417 0.79869 473287 0.497292
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.7 72596.2 11307.5 151311 0.0672256 485005 0.789261 498999 0.497446
3 Model_Proj.dat 2016 13980.9 70009.8 10312.9 144736 0.0634447 485530 0.798639 472703 0.497289
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.6 72596 11307.5 151310 0.0672258 484510 0.789261 498973 0.497446
3 Model_Proj.dat 2016 13980.4 70006.6 10312.9 144734 0.0634473 483101 0.798632 472571 0.497288
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.2 72593.7 11307.5 151308 0.0672277 480392 0.789256 498761 0.497445
3 Model_Proj.dat 2016 13978 69993.6 10312.9 144729 0.0634581 487721 0.798605 472748 0.497289
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.3 72588.6 11307.5 151303 0.067232 471243 0.789245 498290 0.497442
3 Model_Proj.dat 2016 13969 69943.9 10312.9 144697 0.0634993 460283 0.798502 471200 0.49728
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.7 72590.7 11307.5 151305 0.0672302 475050 0.78925 498486 0.497443
3 Model_Proj.dat 2016 13972.5 69963 10312.9 144708 0.0634834 468865 0.798542 471698 0.497283
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.3 72588.9 11307.5 151303 0.0672318 471769 0.789246 498317 0.497442
3 Model_Proj.dat 2016 13970.8 69953.4 10312.9 144705 0.0634914 473815 0.798522 471904 0.497284
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.3 72594.5 11307.5 151309 0.067227 481963 0.789258 498842 0.497445
3 Model_Proj.dat 2016 13978.8 69997.7 10312.9 144730 0.0634547 484417 0.798614 472601 0.497288
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.5 72589.8 11307.5 151304 0.067231 473470 0.789248 498404 0.497443
3 Model_Proj.dat 2016 13971.4 69956.7 10312.9 144705 0.0634886 468270 0.798529 471644 0.497282
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.4 72589 11307.5 151304 0.0672316 472081 0.789246 498333 0.497442
3 Model_Proj.dat 2016 13970.8 69953.8 10312.9 144705 0.0634911 472418 0.798522 471837 0.497283
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.6 72590.3 11307.5 151305 0.0672306 474329 0.789249 498449 0.497443
3 Model_Proj.dat 2016 13972.1 69960.6 10312.9 144707 0.0634854 469374 0.798537 471714 0.497283
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14483.5 72600.7 11307.5 151315 0.0672217 493115 0.78927 499416 0.497448
3 Model_Proj.dat 2016 13988.8 70053.2 10312.9 144765 0.0634087 508741 0.798729 474019 0.497296
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.2 72588.1 11307.5 151303 0.0672324 470417 0.789244 498247 0.497442
3 Model_Proj.dat 2016 13968.2 69939.5 10312.9 144694 0.0635029 457956 0.798493 471068 0.497279
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.8 72591.3 11307.5 151306 0.0672297 476120 0.789251 498541 0.497443
3 Model_Proj.dat 2016 13974.8 69975.9 10312.9 144719 0.0634728 484751 0.798568 472532 0.497288
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482 72592.4 11307.5 151307 0.0672288 478145 0.789253 498645 0.497444
3 Model_Proj.dat 2016 13976.6 69985.9 10312.9 144726 0.0634645 489008 0.798589 472781 0.497289
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.8 72591.3 11307.5 151306 0.0672297 476117 0.789251 498541 0.497443
3 Model_Proj.dat 2016 13973.8 69970.4 10312.9 144714 0.0634773 474920 0.798557 472026 0.497285
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.2 72593.8 11307.5 151308 0.0672276 480666 0.789256 498775 0.497445
3 Model_Proj.dat 2016 13977.5 69990.8 10312.9 144726 0.0634604 480750 0.798599 472393 0.497287
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482 72592.3 11307.5 151307 0.0672289 477997 0.789253 498638 0.497444
3 Model_Proj.dat 2016 13975.8 69981.3 10312.9 144721 0.0634683 481776 0.79858 472407 0.497287
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.4 72589.2 11307.5 151304 0.0672315 472432 0.789247 498351 0.497443
3 Model_Proj.dat 2016 13970.4 69951.2 10312.9 144702 0.0634932 465400 0.798517 471481 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.3 72594.1 11307.5 151309 0.0672274 481148 0.789257 498800 0.497445
3 Model_Proj.dat 2016 13979.7 70003.2 10312.9 144737 0.0634501 499852 0.798625 473384 0.497292
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.1 72587.9 11307.5 151302 0.0672326 469985 0.789244 498225 0.497442
3 Model_Proj.dat 2016 13967.7 69936.7 10312.9 144692 0.0635052 455922 0.798487 470957 0.497278
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.5 72589.6 11307.5 151304 0.0672311 473162 0.789247 498389 0.497443
3 Model_Proj.dat 2016 13971.5 69957.3 10312.9 144706 0.0634882 471365 0.79853 471799 0.497283
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.4 72589.4 11307.5 151304 0.0672314 472638 0.789247 498362 0.497443
3 Model_Proj.dat 2016 13970.5 69951.8 10312.9 144702 0.0634927 465091 0.798518 471468 0.497281
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14482.7 72596.2 11307.5 151311 0.0672256 484966 0.789261 498997 0.497446
3 Model_Proj.dat 2016 13982.4 70018.2 10312.9 144745 0.0634377 500857 0.798656 473492 0.497293
3 Model_Proj.dat 2014 15171.9 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
3 Model_Proj.dat 2015 14481.5 72590 11307.5 151304 0.0672309 473727 0.789248 498418 0.497443
3 Model_Proj.dat 2016 13971 69955 10312.9 144703 0.06349 463467 0.798525 471400 0.497281
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14084.9 72587.1 11307.5 151302 0.0672333 468634 0.789242 498155 0.497442
4 Model_Proj.dat 2016 13584.8 69931.5 10312.9 144689 0.0635095 455710 0.798476 470926 0.497278
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.2 72589 11307.5 151304 0.0672317 472017 0.789246 498330 0.497442
4 Model_Proj.dat 2016 13590.1 69961.4 10312.9 144713 0.0634848 486565 0.798538 472565 0.497288
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14086.3 72595.2 11307.5 151310 0.0672264 483222 0.789259 498907 0.497445
4 Model_Proj.dat 2016 13596.9 70000.4 10312.9 144730 0.0634524 480738 0.79862 472430 0.497287
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.2 72588.9 11307.5 151303 0.0672318 471801 0.789246 498319 0.497442
4 Model_Proj.dat 2016 13587.2 69945.3 10312.9 144697 0.0634981 458954 0.798505 471140 0.497279
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.4 72590.3 11307.5 151305 0.0672306 474264 0.789249 498445 0.497443
4 Model_Proj.dat 2016 13590.2 69962.1 10312.9 144709 0.0634842 472546 0.79854 471876 0.497284
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14086 72593.7 11307.5 151308 0.0672277 480408 0.789256 498762 0.497445
4 Model_Proj.dat 2016 13595.2 69990.9 10312.9 144726 0.0634603 482731 0.7986 472491 0.497287
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14086.2 72595 11307.5 151309 0.0672266 482765 0.789259 498883 0.497445
4 Model_Proj.dat 2016 13596.5 69997.8 10312.9 144729 0.0634546 479218 0.798614 472345 0.497286
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.9 72593.3 11307.5 151308 0.067228 479792 0.789255 498730 0.497444
4 Model_Proj.dat 2016 13596.1 69996 10312.9 144733 0.0634561 496029 0.79861 473167 0.497291
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.7 72592.1 11307.5 151307 0.067229 477635 0.789253 498619 0.497444
4 Model_Proj.dat 2016 13593.4 69980.6 10312.9 144721 0.0634688 483004 0.798578 472464 0.497287
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.7 72591.7 11307.5 151306 0.0672294 476811 0.789252 498577 0.497444
4 Model_Proj.dat 2016 13592.4 69974.6 10312.9 144717 0.0634738 477835 0.798566 472186 0.497286
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.2 72588.8 11307.5 151303 0.0672318 471643 0.789246 498310 0.497442
4 Model_Proj.dat 2016 13587.8 69948.7 10312.9 144701 0.0634953 466173 0.798512 471509 0.497282
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.6 72591.5 11307.5 151306 0.0672295 476533 0.789251 498562 0.497444
4 Model_Proj.dat 2016 13591.7 69970.7 10312.9 144713 0.063477 472647 0.798558 471915 0.497284
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085 72587.8 11307.5 151302 0.0672327 469759 0.789244 498213 0.497442
4 Model_Proj.dat 2016 13585.9 69937.7 10312.9 144693 0.0635044 459227 0.798489 471123 0.497279
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14086 72593.4 11307.5 151308 0.067228 479887 0.789255 498735 0.497444
4 Model_Proj.dat 2016 13595.1 69990.2 10312.9 144727 0.0634609 485056 0.798598 472603 0.497288
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14086.3 72595.5 11307.5 151310 0.0672262 483704 0.78926 498932 0.497445
4 Model_Proj.dat 2016 13598.6 70010 10312.9 144739 0.0634444 494824 0.79864 473163 0.497291
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.4 72590.1 11307.5 151305 0.0672308 473916 0.789248 498427 0.497443
4 Model_Proj.dat 2016 13589.1 69955.8 10312.9 144703 0.0634894 463631 0.798527 471412 0.497281
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.2 72589 11307.5 151304 0.0672317 472041 0.789246 498331 0.497442
4 Model_Proj.dat 2016 13588.5 69952.7 10312.9 144704 0.0634919 470781 0.79852 471752 0.497283
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.2 72588.8 11307.5 151303 0.0672318 471680 0.789246 498312 0.497442
4 Model_Proj.dat 2016 13589.1 69955.8 10312.9 144708 0.0634894 478741 0.798527 472157 0.497285
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.3 72589.6 11307.5 151304 0.0672312 473113 0.789247 498386 0.497443
4 Model_Proj.dat 2016 13589.3 69957.2 10312.9 144706 0.0634882 471617 0.79853 471811 0.497283
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.5 72591 11307.5 151305 0.06723 475596 0.78925 498514 0.497443
4 Model_Proj.dat 2016 13590.2 69962.3 10312.9 144707 0.063484 463864 0.79854 471449 0.497281
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.8 72592.2 11307.5 151307 0.0672289 477820 0.789253 498628 0.497444
4 Model_Proj.dat 2016 13593.7 69982 10312.9 144722 0.0634677 484274 0.798581 472533 0.497288
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14086.4 72595.9 11307.5 151310 0.0672259 484366 0.78926 498966 0.497446
4 Model_Proj.dat 2016 13598.2 70007.7 10312.9 144736 0.0634464 486159 0.798635 472726 0.497289
4 Model_Proj.dat 2014 14756.7 76176.8 16512.3 159064 0.0943845 487040 0.728078 532198 0.497936
4 Model_Proj.dat 2015 14085.1 72588.4 11307.5 151303 0.0672322 470979 0.789245 498276 0.497442
4 Model_Proj.dat 2016 13587.6 69947.2 10312.9 144700 0.0634965 468011 0.798509 471594 0.497282
