 1995	7	 2	1	0	1	36	36	 13	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 5.0000000	1.0000000	 2.0000000	3.0000000	 0.0000000	1.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 1.0000000	 5.0000000	1.0000000	 2.0000000	3.0000000	 0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_107       
 1995	7	 2	1	0	1	38	38	 13	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	2.0000000	 1.0000000	3.0000000	 4.0000000	2.0000000	0.0000000	1.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	2.0000000	 1.0000000	3.0000000	 4.0000000	2.0000000	0.0000000	1.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_108       
 1995	7	 2	1	0	1	40	40	 12	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 2.0000000	3.0000000	 2.0000000	1.0000000	1.0000000	2.0000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 2.0000000	3.0000000	 2.0000000	1.0000000	1.0000000	2.0000000	0.0000000	0.00000000	1.00000000	0.00000000	0.00000000	0.0000000	#_109       
 1995	7	 2	1	0	1	42	42	 15	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 3.0000000	5.0000000	2.0000000	3.0000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 3.0000000	5.0000000	2.0000000	3.0000000	2.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_110       
 1995	7	 2	1	0	1	44	44	  9	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	2.0000000	2.0000000	0.0000000	2.00000000	2.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	2.0000000	2.0000000	0.0000000	2.0000000	2.00000000	0.00000000	0.00000000	0.00000000	1.0000000	#_111       
 1995	7	 2	1	0	1	46	46	  9	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	2.0000000	1.0000000	3.0000000	2.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	2.0000000	1.0000000	3.0000000	2.0000000	0.00000000	1.00000000	0.00000000	0.00000000	0.0000000	#_112       
 1995	7	 2	1	0	1	48	48	  8	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	1.0000000	2.0000000	2.00000000	0.00000000	1.00000000	1.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	1.0000000	2.0000000	2.0000000	0.00000000	1.00000000	1.00000000	0.00000000	0.0000000	#_113       
 1995	7	 2	1	0	1	50	50	  4	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	1.00000000	2.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	2.00000000	1.00000000	0.00000000	0.00000000	0.0000000	#_114       
 1999	7	 2	1	0	1	12	12	  4	0	 0	4.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 4.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_115       
 1999	7	 2	1	0	1	14	14	 11	0	 2	8.00000e+00	 1.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	2.00000e+00	 8.00000000	 1.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_116       
 1999	7	 2	1	0	1	16	16	 11	0	 1	5.00000e+00	 5.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	1.00000e+00	 5.00000000	 5.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_117       
 1999	7	 2	1	0	1	18	18	  8	0	 0	2.00000e+00	 6.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 2.00000000	 6.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_118       
 1999	7	 2	1	0	1	20	20	  4	0	 0	1.00000e+00	 3.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 1.00000000	 3.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_119       
 1999	7	 2	1	0	1	22	22	  7	0	 0	0.00000e+00	 2.00000000	 3.00000000	 2.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 2.00000000	 3.00000000	 2.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_120       
 1999	7	 2	1	0	1	24	24	  6	0	 0	0.00000e+00	 4.00000000	 2.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 4.00000000	 2.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_121       
 1999	7	 2	1	0	1	26	26	 11	0	 0	0.00000e+00	 0.00000000	 5.00000000	 4.00000000	 1.00000000	 0.0000000	1.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 5.00000000	 4.00000000	 1.0000000	 0.0000000	1.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_122       
 1999	7	 2	1	0	1	28	28	  7	0	 0	0.00000e+00	 0.00000000	 0.00000000	 1.00000000	 5.00000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 5.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_123       
 1999	7	 2	1	0	1	30	30	 15	0	 0	0.00000e+00	 0.00000000	 1.00000000	 2.00000000	 5.00000000	 5.0000000	0.0000000	 0.0000000	1.0000000	 1.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 1.00000000	 2.00000000	 5.0000000	 5.0000000	0.0000000	 0.0000000	1.0000000	 1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_124       
 1999	7	 2	1	0	1	32	32	 13	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 3.00000000	 4.0000000	4.0000000	 1.0000000	1.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 3.0000000	 4.0000000	4.0000000	 1.0000000	1.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_125       
 1999	7	 2	1	0	1	34	34	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 7.0000000	2.0000000	 0.0000000	2.0000000	 2.0000000	1.0000000	1.0000000	1.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 1.0000000	 7.0000000	2.0000000	 0.0000000	2.0000000	 2.0000000	1.0000000	1.0000000	1.0000000	1.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_126       
 1999	7	 2	1	0	1	36	36	 19	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 2.0000000	2.0000000	 6.0000000	5.0000000	 2.0000000	0.0000000	0.0000000	1.0000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 2.0000000	2.0000000	 6.0000000	5.0000000	 2.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.00000000	1.00000000	0.00000000	0.00000000	0.0000000	#_127       
 1999	7	 2	1	0	1	38	38	 16	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 4.0000000	6.0000000	 4.0000000	1.0000000	0.0000000	0.0000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 4.0000000	6.0000000	 4.0000000	1.0000000	0.0000000	0.0000000	0.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_128       
 1999	7	 2	1	0	1	40	40	 17	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	1.0000000	 5.0000000	4.0000000	 1.0000000	4.0000000	1.0000000	0.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	1.0000000	 5.0000000	4.0000000	 1.0000000	4.0000000	1.0000000	0.0000000	1.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_129       
 1999	7	 2	1	0	1	42	42	 16	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	2.0000000	 3.0000000	3.0000000	2.0000000	2.0000000	2.00000000	1.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	2.0000000	 3.0000000	3.0000000	2.0000000	2.0000000	2.0000000	1.00000000	1.00000000	0.00000000	0.00000000	0.0000000	#_130       
 1999	7	 2	1	0	1	44	44	 17	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 1.0000000	3.0000000	1.0000000	2.0000000	2.00000000	3.00000000	2.00000000	1.00000000	1.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 1.0000000	3.0000000	1.0000000	2.0000000	2.0000000	3.00000000	2.00000000	1.00000000	1.00000000	0.0000000	#_131       
 1999	7	 2	1	0	1	46	46	 14	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	4.0000000	2.0000000	0.00000000	2.00000000	4.00000000	1.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	4.0000000	2.0000000	0.0000000	2.00000000	4.00000000	1.00000000	0.00000000	1.0000000	#_132       
 1999	7	 2	1	0	1	48	48	  7	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	0.00000000	1.00000000	1.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	0.00000000	1.00000000	1.00000000	0.0000000	#_133       
 1999	7	 2	1	0	1	50	50	  4	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	1.0000000	0.00000000	1.00000000	0.00000000	1.00000000	1.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	1.00000000	0.00000000	1.00000000	1.00000000	0.0000000	#_134       
 1999	7	 2	1	0	1	52	52	  1	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_135       
 2000	7	 2	1	0	1	12	12	  2	0	 1	1.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	1.00000e+00	 1.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_136       
 2000	7	 2	1	0	1	14	14	  4	0	 0	4.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 4.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_137       
 2000	7	 2	1	0	1	16	16	  5	0	 0	2.00000e+00	 3.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 2.00000000	 3.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_138       
 2000	7	 2	1	0	1	18	18	 13	0	 0	2.00000e+00	10.00000000	 1.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 2.00000000	10.00000000	 1.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_139       
 2000	7	 2	1	0	1	20	20	  9	0	 0	0.00000e+00	 7.00000000	 1.00000000	 1.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 7.00000000	 1.00000000	 1.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_140       
 2000	7	 2	1	0	1	22	22	 10	0	 0	0.00000e+00	 4.00000000	 6.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 4.00000000	 6.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_141       
 2000	7	 2	1	0	1	24	24	 10	0	 0	0.00000e+00	 1.00000000	 2.00000000	 6.00000000	 1.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 1.00000000	 2.00000000	 6.00000000	 1.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_142       
 2000	7	 2	1	0	1	26	26	 13	0	 0	0.00000e+00	 1.00000000	 2.00000000	 4.00000000	 4.00000000	 0.0000000	1.0000000	 0.0000000	1.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 1.00000000	 2.00000000	 4.00000000	 4.0000000	 0.0000000	1.0000000	 0.0000000	1.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_143       
 2000	7	 2	1	0	1	28	28	 17	0	 0	0.00000e+00	 0.00000000	 1.00000000	 1.00000000	 4.00000000	 6.0000000	3.0000000	 1.0000000	0.0000000	 1.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 1.00000000	 1.00000000	 4.0000000	 6.0000000	3.0000000	 1.0000000	0.0000000	 1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_144       
 2000	7	 2	1	0	1	30	30	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 2.00000000	 0.00000000	 2.0000000	4.0000000	 6.0000000	3.0000000	 0.0000000	1.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 2.00000000	 0.0000000	 2.0000000	4.0000000	 6.0000000	3.0000000	 0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_145       
 2000	7	 2	1	0	1	32	32	 14	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 3.0000000	2.0000000	 2.0000000	3.0000000	 0.0000000	2.0000000	1.0000000	0.0000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 3.0000000	2.0000000	 2.0000000	3.0000000	 0.0000000	2.0000000	1.0000000	0.0000000	0.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_146       
 2000	7	 2	1	0	1	34	34	 16	0	 0	0.00000e+00	 0.00000000	 0.00000000	 2.00000000	 0.00000000	 1.0000000	4.0000000	 5.0000000	1.0000000	 1.0000000	1.0000000	1.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 2.00000000	 0.0000000	 1.0000000	4.0000000	 5.0000000	1.0000000	 1.0000000	1.0000000	1.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_147       
 2000	7	 2	1	0	1	36	36	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 1.00000000	 0.0000000	2.0000000	 2.0000000	2.0000000	 3.0000000	4.0000000	2.0000000	0.0000000	1.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 1.0000000	 0.0000000	2.0000000	 2.0000000	2.0000000	 3.0000000	4.0000000	2.0000000	0.0000000	1.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_148       
 2000	7	 2	1	0	1	38	38	 19	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	3.0000000	 0.0000000	2.0000000	 1.0000000	7.0000000	3.0000000	0.0000000	2.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	3.0000000	 0.0000000	2.0000000	 1.0000000	7.0000000	3.0000000	0.0000000	2.0000000	1.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_149       
 2000	7	 2	1	0	1	40	40	 15	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 1.0000000	0.0000000	 2.0000000	0.0000000	1.0000000	5.0000000	1.00000000	2.00000000	1.00000000	1.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 1.0000000	0.0000000	 2.0000000	0.0000000	1.0000000	5.0000000	1.0000000	2.00000000	1.00000000	1.00000000	0.00000000	1.0000000	#_150       
 2000	7	 2	1	0	1	42	42	 18	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 3.0000000	0.0000000	2.0000000	3.0000000	3.00000000	1.00000000	1.00000000	0.00000000	2.00000000	2.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	 3.0000000	0.0000000	2.0000000	3.0000000	3.0000000	1.00000000	1.00000000	0.00000000	2.00000000	2.0000000	#_151       
 2000	7	 2	1	0	1	44	44	 19	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	0.0000000	1.0000000	3.00000000	4.00000000	1.00000000	4.00000000	2.00000000	3.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	1.0000000	0.0000000	1.0000000	3.0000000	4.00000000	1.00000000	4.00000000	2.00000000	3.0000000	#_152       
 2000	7	 2	1	0	1	46	46	 13	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	2.0000000	2.00000000	4.00000000	1.00000000	3.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	2.0000000	2.0000000	4.00000000	1.00000000	3.00000000	0.00000000	1.0000000	#_153       
 2000	7	 2	1	0	1	48	48	  4	0	 0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	2.00000000	1.00000000	0.00000000	1.00000000	0	0.00000e+00	 0.00000000	 0.00000000	 0.00000000	 0.00000000	 0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	 0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	2.00000000	1.00000000	0.00000000	1.0000000	#_154       
